-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/ag_arm_ws/build/arm_setup_moveit
-- Install configuration: ""
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/ament_index/resource_index/package_run_dependencies/arm_setup_moveit
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/ament_index/resource_index/parent_prefix_path/arm_setup_moveit
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/environment/ament_prefix_path.sh
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/environment/path.sh
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/environment/path.dsv
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/local_setup.bash
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/local_setup.sh
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/local_setup.zsh
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/local_setup.dsv
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/package.dsv
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/ament_index/resource_index/packages/arm_setup_moveit
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/cmake/arm_setup_moveitConfig.cmake
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/cmake/arm_setup_moveitConfig-version.cmake
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/package.xml
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/launch
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/launch/move_group.launch.py
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/launch/warehouse_db.launch.py
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/launch/demo.launch.py
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/launch/setup_assistant.launch.py
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/launch/rsp.launch.py
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/config
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/config/joint_limits.yaml
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/config/ros2_controllers.yaml
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/config/sensors_3d.yaml
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/config/moveit_controllers.yaml
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/config/initial_positions.yaml
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/config/kinematics.yaml
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/config/agbot_arm.srdf
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/config/agbot_arm.urdf.xacro
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/config/agbot_arm.ros2_control.xacro
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/config/moveit.rviz
-- Installing: /home/albert/ag_arm_ws/install/arm_setup_moveit/share/arm_setup_moveit/.setup_assistant
